Country2Code;Year;Moodys_NumericRating;Fitch_NumericRating;AvgRatingMF;Diff_DW_MF;BudgetBal_NGDP;BudgetBal_NGDP_Var;GGSB_NPGDP;GGSB_NPGDP_Var;GGXWDG_NGDP;GGXWDG_NGDP_Var;GGXWDN_NGDP;GGXWDN_NGDP_Var;NGDP_RPCH;NGDPDPC;NGDPDPC_Var;PCPIPCH;ExtDebtCombinedPercGNI;ExtDebtPercGNI_Var;DefaultLastYear;DefaultLast2Years;DefaultLast5Years;DefaultLast10Years
NA;2012;12;12;12.0;0;-2.36;66.156;;0;24.55;0.921;18.89;-2.119;5.06;6075.28;3.33;6.72;0;0;0;0;0;0
NA;2013;12;12;12.0;0;-3.59;-51.841;;0;24.19;-1.487;22.9;21.224;5.68;5873.64;-3.319;5.6;0;0;0;0;0;0
NA;2014;12;12;12.0;0;-3.97;-10.619;;0;25;3.361;23.53;2.733;6.37;5988.11;1.949;5.35;0;0;0;0;0;0
NA;2015;12;12;12.0;0;-5.89;-48.375;;0;27.16;8.624;25.33;7.646;4.5;5776.9;-3.527;3.4;0;0;0;0;0;0
NL;1998;21;21;21.0;0;-0.91;29.02;0.9;-31.683;62.45;-4.767;25.78;-7.737;4.53;27572.8;4.294;1.78;0;0;0;0;0;0
NL;1999;21;21;21.0;0;0.33;136.243;1.26;40.803;58.17;-6.852;19.65;-23.793;5.05;27988.59;1.508;2.03;0;0;0;0;0;0
NL;2000;21;21;21.0;0;1.88;473.171;2.33;84.244;51.35;-11.729;19.04;-3.1;4.25;25996.36;-7.118;2.34;0;0;0;0;0;0
NL;2001;21;21;21.0;0;-0.35;-118.564;-0.01;-100.516;48.68;-5.192;19.88;4.402;2.13;26607.26;2.35;5.12;0;0;0;0;0;0
NL;2002;21;21;21.0;0;-2.08;-495.415;-0.74;-6041.667;48.17;-1.052;22.09;11.139;0.1;28919.2;8.689;3.86;0;0;0;0;0;0
NL;2003;21;21;21.0;0;-3.01;-44.995;-1.15;-56.445;49.31;2.354;23.32;5.573;0.29;35313.25;22.11;2.23;399.96;0;0;0;0;0
NL;2004;21;21;21.0;0;-1.72;42.881;-0.24;78.925;49.61;0.625;24.34;4.387;2.03;40008.33;13.296;1.39;421.2;5.31;0;0;0;0
NL;2005;21;21;21.0;0;-0.25;85.415;1.07;541.564;48.94;-1.352;21.83;-10.323;2.16;41647.99;4.098;1.49;403.18;-4.278;0;0;0;0
NL;2006;21;21;21.0;0;0.22;186.853;0.67;-37.745;44.48;-9.129;20.69;-5.249;3.52;44493.25;6.832;1.65;457.44;13.459;0;0;0;0
NL;2007;21;21;21.0;0;0.22;1.835;-0.02;-102.844;42.38;-4.72;17.7;-14.426;3.7;51311.4;15.324;1.59;518.83;13.419;0;0;0;0
NL;2008;21;21;21.0;0;0.23;3.153;0.75;4031.579;54.47;28.533;16.17;-8.672;1.71;57197.22;11.471;2.21;455.18;-12.267;0;0;0;0
NL;2009;21;21;21.0;0;-5.42;-2468.559;-2.88;-485.274;56.49;3.72;20.18;24.805;-3.77;52033.16;-9.029;0.97;498.18;9.447;0;0;0;0
NL;2010;21;21;21.0;0;-4.97;8.333;-3.02;-4.899;59.01;4.448;23.33;15.613;1.4;50433.31;-3.075;0.93;499.99;0.364;0;0;0;0
NL;2011;21;21;21.0;0;-4.29;13.737;-2.78;7.983;61.66;4.496;26.78;14.786;1.66;53589.91;6.259;2.48;469.19;-6.161;0;0;0;0
NL;2012;21;21;21.0;0;-3.88;9.466;-1.84;33.909;66.43;7.739;28.32;5.752;-1.06;49501.99;-7.628;2.82;521.44;11.138;0;0;0;0
NL;2013;21;21;21.0;0;-2.38;38.656;-0.23;87.745;67.94;2.273;31.16;10.037;-0.49;51442.48;3.92;2.56;524.37;0.56;0;0;0;0
NL;2014;21;21;21.0;0;-2.36;1.05;-0.39;-72.889;68.21;0.392;32.95;5.768;1.01;52224.64;1.52;0.32;487.46;-7.038;0;0;0;0
NL;2015;21;21;21.0;0;-1.91;19.007;-0.27;31.62;67.61;-0.871;34.73;5.386;1.93;43603.12;-16.509;0.21;535.22;9.799;0;0;0;0
NO;1995;20;21;20.5;1;2.99;6268.085;-5.9;29.088;32.07;-35.356;-41.76;-32.964;4.15;34793.77;19.043;2.45;0;0;0;0;0;0
NO;1996;20;21;20.5;1;6.07;102.773;-4.42;25.127;27.84;-13.187;-46.56;-11.51;5.03;37225.39;6.989;1.25;0;0;0;0;0;0
NO;1997;21;21;21.0;0;7.43;22.36;-3.77;14.687;25.17;-9.59;-52.68;-13.131;5.29;36565.45;-1.773;2.58;0;0;0;0;0;0
NO;1998;21;21;21.0;0;3.1;-58.255;-5.46;-44.881;22.94;-8.863;-57.05;-8.304;2.62;34720.82;-5.045;2.27;0;0;0;0;0;0
NO;1999;21;21;21.0;0;5.78;86.323;-4.3;21.311;24.32;6.016;-61.42;-7.662;2.01;36285.35;4.506;2.33;0;0;0;0;0;0
NO;2000;21;21;21.0;0;15.2;163.227;-1.86;56.631;28.1;15.539;-71.3;-16.084;3.21;38067.18;4.911;3.09;0;0;0;0;0;0
NO;2001;21;21;21.0;0;13.34;-12.286;-2.02;-8.584;26.7;-4.975;-89.28;-25.217;2.09;38504.48;1.149;3.02;0;0;0;0;0;0
NO;2002;21;21;21.0;0;9.03;-32.289;-3.52;-74.061;33.49;25.437;-85.28;4.479;1.44;42975.5;11.612;1.29;0;0;0;0;0;0
NO;2003;21;21;21.0;0;7.18;-20.52;-3.97;-12.716;42.67;27.397;-98.81;-15.859;0.92;49775.55;15.823;2.48;103.19;0;0;0;0;0
NO;2004;21;21;21.0;0;10.89;51.79;-4.01;-0.907;43.47;1.884;-108.17;-9.48;3.96;57444.59;15.407;0.47;106.77;3.468;0;0;0;0
NO;2005;21;21;21.0;0;14.86;36.433;-3.74;6.663;42.01;-3.37;-123.72;-14.374;2.63;66643.39;16.013;1.52;98.62;-7.638;0;0;0;0
NO;2006;21;21;21.0;0;18.03;21.328;-3.1;17.032;52.33;24.576;-137.42;-11.068;2.4;73930.33;10.934;2.33;128.76;30.567;0;0;0;0
NO;2007;21;21;21.0;0;16.99;-5.812;-2.99;3.513;49.2;-5.983;-143.71;-4.582;2.93;84904.37;14.844;0.73;151.27;17.481;0;0;0;0
NO;2008;21;21;21.0;0;18.46;8.672;-3.15;-5.077;47.26;-3.937;-128.83;10.354;0.38;96499.7;13.657;3.77;139.27;-7.936;0;0;0;0
NO;2009;21;21;21.0;0;10.33;-44.062;-5.42;-72.409;41.97;-11.197;-158.35;-22.911;-1.62;79786.85;-17.319;2.17;156.53;12.394;0;0;0;0
NO;2010;21;21;21.0;0;10.91;5.656;-5.36;1.235;42.37;0.939;-167.62;-5.858;0.6;87309.3;9.428;2.4;150.15;-4.074;0;0;0;0
NO;2011;21;21;21.0;0;13.19;20.919;-4.52;15.68;28.88;-31.827;-162.42;3.106;0.97;100171.7;14.732;1.3;129.64;-13.662;0;0;0;0
NO;2012;21;21;21.0;0;13.54;2.676;-4.95;-9.675;30.02;3.947;-171.42;-5.544;2.75;101169.35;0.996;0.71;143.03;10.329;0;0;0;0
NO;2013;21;21;21.0;0;10.5;-22.468;-5.15;-3.936;30.31;0.943;-205.28;-19.749;1;102573.67;1.388;2.13;138.29;-3.309;0;0;0;0
NO;2014;21;21;21.0;0;8.45;-19.579;-5.9;-14.585;27.94;-7.801;-244.03;-18.88;2.22;97066.57;-5.369;2.03;128.57;-7.031;0;0;0;0
NO;2015;21;21;21.0;0;5.44;-35.583;-6.7;-13.475;27.94;0;-278.29;-14.039;1.57;74822.11;-22.917;2.17;146.86;14.227;0;0;0;0
PK;2015;6;7;6.5;1;-5.27;-8.067;;0;64.4;-0.729;57.78;-0.769;4.24;1449.98;9.364;4.53;0;-100;0;0;0;1
PA;1998;11;11;11.0;0;-2.64;-233.881;-0.21;-109.207;61.23;-3.415;61.23;-3.415;7.33;3963.41;6.226;0.63;57.95;-1.919;1;1;1;1
PA;1999;11;11;11.0;0;-0.97;63.196;1.99;1054.067;58.08;-5.142;58.08;-5.142;3.88;4070.42;2.7;1.3;60.49;4.376;1;1;1;1
PA;2000;11;11;11.0;0;-0.57;40.947;3.08;54.213;56.43;-2.832;56.43;-2.832;2.73;4046.46;-0.589;1.45;56.3;-6.92;1;1;1;1
PA;2001;11;11;11.0;0;-2.2;-282.927;2.06;-33.008;60.9;7.905;60.9;7.905;0.57;4029.98;-0.407;0.31;59.36;5.426;1;1;1;1
PA;2002;11;12;11.5;1;-3.11;-41.401;1.31;-36.214;60.01;-1.455;60.01;-1.455;2.24;4106.47;1.898;1;56.24;-5.254;1;1;1;1
PA;2003;11;12;11.5;1;-4.44;-42.986;0.19;-85.388;59.48;-0.887;48.31;-19.499;4.22;4244.18;3.353;0.06;57.46;2.173;1;1;1;1
PA;2004;11;12;11.5;1;-4.62;-4.028;-0.43;-325;61.9;4.081;52.61;8.899;7.51;4565.1;7.561;0.48;54.33;-5.451;1;1;1;1
PA;2005;11;12;11.5;1;-2.47;46.485;1.91;542.593;62.48;0.934;54.18;2.981;7.18;4886.41;7.038;2.86;52.49;-3.396;1;1;1;1
PA;2006;11;12;11.5;1;0.48;119.523;4.57;138.755;57.65;-7.735;51.37;-5.181;8.54;5315.84;8.788;2.46;52.44;-0.091;0;1;1;1
PA;2007;11;12;11.5;1;3.25;573.292;5.75;26.024;49.96;-13.336;44.55;-13.281;12.11;6029.79;13.431;4.17;44.38;-15.361;1;1;1;1
PA;2008;11;12;11.5;1;0.4;-87.854;2.53;-55.953;42.56;-14.808;37.77;-15.222;8.61;6931.12;14.948;8.76;40.18;-9.468;1;1;1;1
PA;2009;11;12;11.5;1;-0.9;-327.848;2.18;-14.128;41.29;-2.998;36.12;-4.353;1.6;7387.09;6.579;2.41;45.6;13.487;1;1;1;1
PA;2010;12;12;12.0;0;-1.74;-93.778;1.46;-32.767;40.21;-2.604;35.54;-1.6;5.77;7896.91;6.902;3.49;43.6;-4.386;0;1;1;1
PA;2011;12;13;12.5;1;-1.88;-7.913;0.23;-84.621;37.28;-7.296;33.35;-6.167;11.81;9230.78;16.891;5.88;39.44;-9.535;0;0;1;1
PA;2012;13;13;13.0;0;-1.5;20.457;-0.01;-102.222;35.7;-4.225;32.45;-2.702;9.23;10549.09;14.282;5.7;35.72;-9.444;0;0;1;1
PA;2013;13;13;13.0;0;-2.29;-52.839;-0.7;-13820;34.96;-2.07;31.82;-1.929;6.62;11648.74;10.424;4.03;39.82;11.476;0;0;1;1
PA;2014;13;13;13.0;0;-3.17;-38.636;-1.56;-124.569;37.08;6.055;34.22;7.516;6.05;12517.55;7.458;2.63;42.16;5.897;0;0;0;1
PA;2015;13;13;13.0;0;-2.79;12.106;-0.93;40.691;38.77;4.563;36.07;5.424;5.78;13012.56;3.955;0.13;180.48;328.052;0;0;0;1
PE;1999;9;10;9.5;1;0;0;0;0;0;0;0;0;1.49;1989.19;-10.942;3.47;60.83;6.187;1;1;1;1
PE;2000;9;10;9.5;1;-2.09;0;-1.95;0;44.39;0;37.24;0;2.7;2023.43;1.722;3.76;58.12;-4.448;1;1;1;1
PE;2001;9;9;9.0;0;-2.13;-1.817;-1.51;22.359;43.35;-2.336;36.65;-1.603;0.62;2016.36;-0.35;1.98;54.87;-5.595;1;1;1;1
PE;2002;9;9;9.0;0;-1.39;34.664;-1.13;25.297;45.05;3.91;37.78;3.089;5.45;2094.82;3.891;0.19;53.61;-2.304;1;1;1;1
PE;2003;9;9;9.0;0;-1.61;-15.6;-1.26;-11.76;48.95;8.664;38.34;1.485;4.17;2236.93;6.784;2.26;52.99;-1.157;1;1;1;1
PE;2004;9;10;9.5;1;-1.02;36.318;-0.98;22.152;46.33;-5.356;34.65;-9.617;4.96;2488.82;11.261;3.66;50.33;-5.016;1;1;1;1
PE;2005;9;10;9.5;1;-0.43;57.91;-0.72;27.236;39.96;-13.743;31.65;-8.663;6.29;2754.34;10.669;1.62;42.23;-16.104;1;1;1;1
PE;2006;9;11;10.0;2;2.02;568.445;0.2;127.235;34.77;-12.992;23.97;-24.255;7.53;3179.68;15.442;2;36.46;-13.646;1;1;1;1
PE;2007;10;11;10.5;1;3.35;65.874;1.59;715.385;31.87;-8.341;16.74;-30.162;8.52;3621;13.879;1.78;34.34;-5.814;1;1;1;1
PE;2008;11;12;11.5;1;2.68;-19.887;0.97;-39.119;27.96;-12.259;13.01;-22.302;9.14;4243.59;17.194;5.79;30.77;-10.398;1;1;1;1
PE;2009;12;12;12.0;0;-1.39;-151.845;-0.21;-121.798;28.38;1.506;12.23;-5.996;1.05;4165.73;-1.835;2.94;33.15;7.712;1;1;1;1
PE;2010;12;12;12.0;0;0.12;108.843;-0.42;-99.052;25.4;-10.502;10.26;-16.077;8.45;5027.22;20.68;1.53;30.7;-7.383;1;1;1;1
PE;2011;12;13;12.5;1;2.02;1539.837;1.19;383.571;23.02;-9.365;7.15;-30.323;6.45;5685.08;13.086;3.37;28.63;-6.737;1;1;1;1
PE;2012;13;13;13.0;0;2.07;2.479;1.38;15.449;21.19;-7.987;4.54;-36.484;5.95;6325.37;11.263;3.66;30.03;4.897;0;1;1;1
PE;2013;13;14;13.5;1;0.75;-63.522;0.12;-91.418;20.33;-4.031;3.47;-23.514;5.85;6529.49;3.227;2.81;29.6;-1.425;0;0;1;1
PH;1995;10;10;10.0;0;-0.02;96.288;-0.53;24.75;62.72;-4.297;;0;4.68;1200.43;13.005;6.86;51.51;-15.635;1;1;1;1
PH;1996;10;10;10.0;0;0.55;3358.824;-0.54;-2.662;54.73;-12.741;;0;5.85;1276.66;6.35;8.31;51.09;-0.819;0;1;1;1
PH;1997;11;11;11.0;0;0.38;-31.769;-0.94;-74.63;58.68;7.227;;0;5.19;1240.77;-2.811;5.66;58.27;14.052;0;0;1;1
PH;1998;11;11;11.0;0;-1.35;-457.143;-1.56;-65.748;51.06;-12.992;;0;-0.58;960.71;-22.571;9.36;64.9;11.379;0;0;1;1
PH;1999;11;11;11.0;0;-2.36;-74.815;-2.8;-78.823;53.58;4.945;;0;3.08;1080.95;12.515;6.16;61.92;-4.592;1;1;1;1
PH;2000;11;11;11.0;0;-3.38;-43.22;-3.78;-35.349;58.77;9.688;;0;4.41;1055.12;-2.389;6.57;61.55;-0.586;1;1;1;1
PH;2001;11;11;11.0;0;-3.62;-6.982;-3.82;-1.084;58.83;0.097;;0;2.89;970.38;-8.032;5.4;64.82;5.311;1;1;1;1
PH;2002;11;11;11.0;0;-3.84;-6.222;-3.98;-4.132;63.26;7.522;;0;3.65;1014.94;4.592;2.72;62.25;-3.968;1;1;1;1
PH;2004;10;10;10.0;0;-2.92;19.387;-3.24;15.157;65.8;-3.281;;0;6.7;1093.48;6.705;4.79;54.35;-11;1;1;1;1
PH;2005;8;10;9.0;2;-1.69;41.966;-1.99;38.537;59.17;-10.083;;0;4.78;1208.93;10.558;6.6;45.22;-16.804;0;1;1;1
PH;2006;8;10;9.0;2;-0.05;97.166;-0.12;93.825;51.58;-12.823;;0;5.24;1405.21;16.235;5.47;37.42;-17.233;1;1;1;1
PH;2007;8;10;9.0;2;-0.3;-520.833;-0.66;-437.398;44.64;-13.458;;0;6.62;1683.69;19.818;2.94;31.6;-15.573;1;1;1;1
PH;2008;8;10;9.0;2;0.02;105.705;-0.45;31.467;44.17;-1.06;;0;4.15;1919.11;13.983;8.18;26.39;-16.477;1;1;1;1
PH;2009;9;10;9.5;1;-2.69;-15894.118;-1.78;-292.053;44.34;0.398;;0;1.15;1851.07;-3.545;4.21;25.06;-5.044;1;1;1;1
PH;2010;9;10;9.5;1;-2.35;12.365;-2.49;-40.315;43.46;-1.987;;0;7.63;2155.41;16.441;3.78;24.56;-2.003;0;1;1;1
PH;2011;10;11;10.5;1;-0.4;83;-0.05;98.114;41.41;-4.717;;0;3.66;2363.88;9.672;4.72;24.72;0.68;0;0;1;1
PH;2012;11;11;11.0;0;-0.3;24.25;-0.32;-576.596;40.61;-1.939;;0;6.68;2591.36;9.623;3.17;23.18;-6.229;0;0;1;1
PH;2013;12;12;12.0;0;0.2;166.007;0.1;130.818;39.25;-3.359;;0;7.06;2769.53;6.876;2.93;20.2;-12.858;0;0;1;1
PL;1996;12;13;12.5;1;-4.87;-10.217;-5.76;1.116;43.39;-11.429;-1.29;61.957;6.24;4058.18;12.566;19.9;0;0;1;1;1;1
PL;1997;12;13;12.5;1;-4.63;4.81;-5.82;-1.007;42.93;-1.069;0.07;105.284;7.09;4067.96;0.241;14.9;0;0;1;1;1;1
PL;1998;12;14;13.0;2;-4.28;7.666;-5.14;11.634;38.89;-9.405;1.43;2008.824;4.98;4450.33;9.399;11.8;0;0;1;1;1;1
PL;1999;14;14;14.0;0;-2.31;45.954;-2.95;42.727;39.57;1.743;6.35;342.538;4.52;4339.6;-2.488;7.3;0;0;1;1;1;1
PL;2000;14;14;14.0;0;-2.98;-28.992;-4;-35.688;36.58;-7.542;6.72;5.815;4.26;4476.25;3.149;10.1;0;0;1;1;1;1
PL;2001;14;14;14.0;0;-4.79;-60.55;-4.88;-22.047;37.35;2.102;13.69;103.872;1.21;4978.05;11.21;5.5;0;0;1;1;1;1
PT;1994;17;18;17.5;1;-7.4;8.547;0;0;56.68;5.575;0;0;1.49;9970.96;4.617;4.97;0;0;0;0;0;0
PT;1995;17;18;17.5;1;-5.18;30.065;-3.57;0;58.36;2.968;0;0;2.31;11791.4;18.257;3.97;0;0;0;0;0;0
PT;1996;17;18;17.5;1;-4.74;8.517;-4.24;-18.523;57.51;-1.462;0;0;3.5;12188.04;3.364;2.94;0;0;0;0;0;0
PT;1997;18;18;18.0;0;-3.7;21.807;-3.14;25.85;53.7;-6.624;46.35;0;4.43;11598.4;-4.838;1.89;0;0;0;0;0;0
PT;1998;19;19;19.0;0;-4.39;-18.413;-3.64;-15.855;49.82;-7.227;42.46;-8.396;4.79;12220.99;5.368;2.22;0;0;0;0;0;0
PT;1999;19;19;19.0;0;-3.03;30.894;-3.05;16.158;49.03;-1.584;41.56;-2.124;3.89;12491.23;2.211;2.17;0;0;0;0;0;0
PT;2000;19;19;19.0;0;-3.22;-6.071;-4.13;-35.333;47.93;-2.248;41.5;-0.149;3.79;11536.13;-7.646;2.81;0;0;0;0;0;0
PT;2001;19;19;19.0;0;-4.79;-48.927;-4.91;-19.012;50.56;5.492;45.81;10.388;1.94;11739.25;1.761;4.41;0;0;0;0;0;0
PT;2002;19;19;19.0;0;-3.34;30.221;-4.82;1.954;52.9;4.638;47.28;3.207;0.77;12927.92;10.126;3.7;0;0;0;0;0;0
PT;2003;19;19;19.0;0;-4.42;-32.356;-5.82;-20.859;54.68;3.351;50.12;6.005;-0.93;15802.94;22.239;3.24;182.69;0;0;0;0;0
PT;2004;19;19;19.0;0;-6.19;-40.072;-7.64;-31.17;56.31;2.981;52.04;3.843;1.81;18070.02;14.346;2.51;183.48;0.429;0;0;0;0
PT;2005;19;19;19.0;0;-6.19;0;-5.58;26.931;60.81;7.99;56.16;7.901;0.77;18817.16;4.135;2.13;170.21;-7.234;0;0;0;0
PT;2006;19;19;19.0;0;-4.33;30.126;-4.19;24.978;61.62;1.339;56.66;0.896;1.55;19838.81;5.429;3.05;201.3;18.271;0;0;0;0
PT;2007;19;19;19.0;0;-3.01;30.476;-3.77;9.936;68.44;11.068;61.43;8.417;2.49;22811.56;14.985;2.42;216.75;7.672;0;0;0;0
PT;2008;19;19;19.0;0;-3.77;-25.158;-5.22;-38.451;71.67;4.715;67.19;9.388;0.2;24933.16;9.301;2.65;200.36;-7.559;0;0;0;0
PT;2009;19;19;19.0;0;-9.81;-160.356;-8.62;-65.102;83.61;16.665;79.29;18.006;-2.98;23122.57;-7.262;-0.9;242.73;21.146;0;0;0;0
PT;2010;17;17;17.0;0;-11.17;-13.942;-8.14;5.545;96.18;15.039;91.63;15.552;1.9;22580.68;-2.344;1.39;236.7;-2.486;0;0;0;0
PT;2011;10;11;10.5;1;-7.38;33.924;-6.17;24.232;111.39;15.81;100.85;10.067;-1.83;23217.36;2.82;3.55;207.69;-12.253;0;0;0;0
PT;2012;9;11;10.0;2;-5.66;23.341;-3.07;50.284;126.21;13.305;115.87;14.892;-4.03;20588.89;-11.321;2.78;250.22;20.477;0;0;0;0
PT;2013;9;11;10.0;2;-4.84;14.42;-2.22;27.551;129;2.211;118.44;2.222;-1.13;21625.5;5.035;0.44;239.08;-4.454;0;0;0;0
PT;2014;11;11;11.0;0;-7.18;-48.173;-1.14;48.65;130.17;0.902;120.03;1.345;0.91;22159.43;2.469;-0.16;219.24;-8.296;1;1;1;1
PT;2015;11;11;11.0;0;-4.39;38.838;-1.49;-30.149;128.79;-1.06;121.35;1.094;1.47;19121.59;-13.709;0.51;223.7;2.031;0;1;1;1
PY;2013;9;9;9.0;0;-1.42;0;-1.99;0;17.02;0;12.26;0;14.04;4269.9;0;2.68;49.16;0;1;1;1;1
RO;1997;9;9;9.0;0;-5.15;-9.473;0;0;0;0;;0;-6.05;1581.75;0.397;154.76;27.13;18.35;0;0;0;0
RO;1998;6;7;6.5;1;-5.3;-2.736;0;0;0;0;;0;-4.82;1897.42;19.957;59.1;24.37;-10.187;1;1;1;1
RO;1999;6;6;6.0;0;-3.56;32.842;0;0;0;0;;0;-1.15;1611.13;-15.088;45.8;25.49;4.592;1;1;1;1
RO;2000;6;7;6.5;1;-3.97;-11.614;0;0;29.41;0;;0;2.92;1669.98;3.652;45.67;30.29;18.825;1;1;1;1
RO;2001;7;7;7.0;0;-3.18;19.98;0;0;27.19;-7.548;;0;5.59;1817.05;8.807;34.45;31.49;3.962;1;1;1;1
RO;2002;7;9;8.0;2;-2.59;18.482;0;0;27.32;0.463;;0;5.18;2118.57;16.594;22.16;36.71;16.595;1;1;1;1
RO;2003;9;10;9.5;1;-2.21;14.755;0;0;24.02;-12.058;;0;5.52;2768.12;30.66;15.31;38.86;5.854;1;1;1;1
RO;2004;9;12;10.5;3;-3.34;-51.246;-3.99;0;20.98;-12.667;;0;8.36;3541.52;27.94;11.86;40.64;4.568;1;1;1;1
RO;2005;11;12;11.5;1;-0.68;79.569;-1.12;71.948;17.55;-16.377;;0;4.17;4662.67;31.657;9;40.17;-1.152;1;1;1;1
RO;2006;12;13;12.5;1;-1.34;-96.921;-2.93;-161.752;12.54;-28.549;;0;8.06;5811.44;24.638;6.59;45.19;12.498;1;1;1;1
RO;2007;12;13;12.5;1;-3.1;-130.901;-5.76;-96.654;12.65;0.925;;0;6.86;8124.69;39.805;4.83;50.87;12.568;1;1;1;1
RO;2011;12;12;12.0;0;-4.2;33.365;-3.43;44.035;33.87;10.935;;0;1.06;9213.94;11.315;5.8;65.61;-5.922;1;1;1;1
RO;2012;12;12;12.0;0;-2.48;40.872;-1.74;49.33;37.63;11.088;;0;0.64;8542.09;-7.292;3.34;71.62;9.16;1;1;1;1
RO;2013;12;12;12.0;0;-2.47;0.282;-1.73;0.862;38.83;3.178;;0;3.53;9568.36;12.014;4;66.14;-7.652;1;1;1;1
RO;2014;12;12;12.0;0;-1.87;24.333;-0.48;72.348;40.5;4.299;;0;2.96;9995.01;4.459;1.08;56.55;-14.498;1;1;1;1
RO;2015;12;12;12.0;0;-1.46;22.115;-0.66;-37.526;39.45;-2.59;;0;3.74;8906.3;-10.893;-0.6;56.4;-0.274;1;1;1;1
RU;1996;10;11;10.5;1;0;0;0;0;0;0;;0;-3.61;2817.87;0;47.74;0;0;0;0;0;0
RU;1997;10;11;10.5;1;0;0;0;0;0;0;;0;1.38;2922.47;3.712;14.77;0;0;0;0;0;0
RU;1998;6;10;8.0;4;-7.46;0;0;0;0;0;;0;-5.35;1960.04;-32.932;27.68;0;0;0;0;0;0
RU;1999;6;10;8.0;4;-3.6;51.683;-3.26;0;92.79;0;;0;6.35;1422.51;-27.425;85.74;0;0;0;0;0;0
RU;2001;7;8;7.5;1;3.01;-3.717;2.31;8.451;44.64;-20.459;;0;5.09;2252.21;18.947;21.46;0;0;0;0;0;0
RU;2003;10;11;10.5;1;1.36;100.74;1.07;123.591;28.46;-24.676;;0;7.3;3180.69;25.281;13.67;44.34;0;0;0;0;0
RU;2004;10;12;11.0;2;4.6;238.615;4.35;306.536;20.92;-26.491;;0;7.18;4385.15;37.868;10.89;36.89;-16.784;0;0;0;0
RU;2005;12;13;12.5;1;7.63;66.072;7.45;71.015;14.92;-28.702;;0;6.38;5688.64;29.725;12.68;34.5;-6.486;0;0;0;0
RU;2006;12;14;13.0;2;7.84;2.726;7.59;1.988;9.85;-33.981;;0;8.15;7394.42;29.986;9.68;32.59;-5.545;0;0;0;0
RU;2007;12;14;13.0;2;5.61;-28.435;4.49;-40.848;8.07;-18.065;;0;8.54;9708.29;31.292;9.01;36.54;12.127;0;0;0;0
RU;2008;13;14;13.5;1;4.57;-18.538;4.12;-8.393;7.48;-7.3;;0;5.25;12414.58;27.876;14.11;29.72;-18.659;0;0;0;0
RU;2009;13;13;13.0;0;-5.92;-229.453;-5.94;-244.447;9.96;33.195;;0;-7.82;9132.7;-26.436;11.65;39.42;32.626;0;0;0;0
RU;2010;13;13;13.0;0;-3.21;45.774;-3.25;45.256;10.64;6.765;;0;4.5;11382.58;24.635;6.85;33.06;-16.137;0;0;0;0
RU;2011;13;13;13.0;0;1.44;144.95;1.19;136.57;10.91;2.595;;0;4.26;14208.17;24.824;8.44;27.34;-17.312;0;0;0;0
RU;2012;13;13;13.0;0;0.39;-73.024;-0.05;-104.538;11.75;7.688;;0;3.51;15155.2;6.665;5.07;30.28;10.763;0;0;0;0
RU;2013;13;13;13.0;0;-1.19;-406.941;-1.63;-2918.519;13.07;11.198;;0;1.28;15531.24;2.481;6.76;33.88;11.913;0;0;0;0
RU;2014;13;13;13.0;0;-1.09;9.129;-0.22;86.687;16.33;24.992;;0;0.75;13872.99;-10.677;7.82;30.5;-9.978;0;0;0;0
RU;2015;11;12;11.5;1;-3.5;-222.488;-2.37;-992.627;17.71;8.436;;0;-3.75;9054.91;-34.73;15.53;39.99;31.102;0;0;0;0
SV;2011;10;10;10.0;0;-4.1;7.496;;0;49.96;0.604;;0;2.22;3696.33;7.343;5.13;53.26;0.559;0;0;1;1
SV;2012;9;10;9.5;1;-3.94;3.832;;0;55.2;10.488;;0;1.88;3779.94;2.262;1.73;56.87;6.764;0;0;1;1
SV;2013;9;9;9.0;0;-3.59;8.858;;0;55.25;0.089;;0;1.85;3849.73;1.846;0.76;57.96;1.926;0;0;1;1
SV;2014;9;9;9.0;0;-3.35;6.656;;0;56.83;2.861;;0;1.95;3961.79;2.911;1.14;60.62;4.577;0;0;0;1
RS;2013;8;9;8.5;1;-5.31;21.479;-5.65;3.995;61.42;5.319;53.12;1.919;2.57;6351.68;12.295;7.69;83.4;-4.762;1;1;1;1
RS;2014;8;8;8.0;0;-6.23;-17.389;-5.59;1.098;72.01;17.241;67.55;27.157;-1.83;6199.12;-2.402;2.08;78.02;-6.447;1;1;1;1
RS;2015;8;8;8.0;0;-3.67;41.085;-3.31;40.788;77.43;7.534;73.86;9.349;0.74;5119.76;-17.412;1.39;0;-100;1;1;1;1
SI;1996;15;15;15.0;0;0.28;0;0.67;0;20.12;0;;0;3.6;10816.72;0;9.9;0;0;1;1;1;1
SI;1997;15;15;15.0;0;-1.03;-463.251;-1.1;-264.627;20.7;2.887;;0;5.11;10568.76;-2.292;8.36;0;0;1;1;1;1
SI;1998;15;15;15.0;0;-0.7;32.296;-0.46;58.477;21.25;2.637;;0;3.29;11194.84;5.924;7.93;0;0;0;1;1;1
SI;1999;15;16;15.5;1;-0.56;18.822;-0.66;-44.76;22.02;3.61;;0;5.27;11497.62;2.705;6.11;0;0;0;0;1;1
SI;2000;16;16;16.0;0;-1.21;-113.805;-1.1;-65.46;29.01;31.772;;0;4.16;10286.02;-10.538;8.88;0;0;0;0;1;1
